,Reigion Name,Country,Urbanisation,iso_3166_2_code,Reigion Area (ha),"COVID-19 Death Rate April-May (per 100,000)",Gross Income Per Head (2018 pounds),Mobility Retail & Recreation Average Post Lockdown (% from baseline),Mobility Retail & Recreation Rate of Change Post Lockdown (% from baseline per day),Mobility Parks Average Post lockdown (% from baseline),Mobility Park Rate of Change Post lockdown  (% from baseline per day),Mobility Grocery & Pharmacy Average Post Lockdown (% from baseline),Mobility Grocery & Pharmacy Rate of Change Post Lockdown (% from baseline per day),Mobility Transit Stations Average Post lockdown (% from baseline),Mobility Transit Station Rate of Change Post lockdown  (% from baseline per day),Mobility Workplaces Average Post lockdown (% from baseline),Mobility Workplaces Rate of Change Post lockdown  (% from baseline per day),Mobility Residential Average Post Lockdown (% from Baseline),Mobility Residential Rate of Change Post Lockdown (% from Baseline),Greenspace Number,Greenspace Area (ha),Greenspace Average Area (ha),Greenspace Fraction,Greenspace (non-sport) Number,Greenspace (non-sport) Area (ha),Greenspace (non-sport) Average Area (ha),Greenspace (non-sport) Fraction,Greenspace (sport) Number,Greenspace (sport) Area (ha),Greenspace (sport) Average Area (ha),Greenspace (sport) Fraction,Alloments Number,Alloments Area (ha),Alloments Average Area (ha),Alloments Fraction,Bowling Number,Bowling Area (ha),Bowling Average Area (ha),Bowling Fraction,Cemetery Number,Cemetery Area (ha),Cemetery Average Area (ha),Cemetery Fraction,Golf Course Number,Golf Course Area (ha),Golf Course Average Aera,Golf Course Fraction,Other Sport Number,Other Sport Area (ha),Other Sport Average Area (ha),Other Sport Fraction,Religious Grounds Number,Religious Grounds Area (ha),Religious Grounds Average Area (ha),Religious Grounds Fraction,Tennis Court Number,Tennis Court Area (ha),Tennis Court Average Area (ha),Tennis Court Fraction,Public Park or Garden Number,Public Park or Garden Area (ha),Public Park or Garden Average Area (ha),Public Park or Garden Fraction,Playing Field Number,Playing Field Area (ha),Playing Field Average Area (ha),Playing Field Fraction,Play Space Number,Play Space Area (ha),Play Space Average Aera,Play Space Fraction
0,Aberdeen City,Scotland,Urban,GB-ABE,22157.78164262333,,21648.0,-76.2258064516129,0.1514726507713884,-76.64044943820225,1.2252951158984484,-25.032258064516128,0.16821342245829726,-64.56989247311827,0.1022798484079854,-60.903225806451616,0.19806929068067225,24.644736842105264,-0.1110474469546459,433.0,1571.6091599993388,3.6295823556566713,0.07092809132914946,333.0,847.5120325737672,2.545081178900202,0.038248956788321686,148.0,835.8771947855711,5.647818883686291,0.03772386641709901,23.0,14.25975162000208,0.6199892008696556,0.0006435550205338075,25.0,9.365075015000658,0.3746030006000263,0.0004226539987642868,17.0,35.492369909999624,2.0877864652940956,0.0016018015919845292,13.0,580.4307107355799,44.64851621042922,0.026195343924639417,47.0,130.90775854999333,2.7852714585104965,0.0059079812528784695,40.0,16.140900974998754,0.4035225243749688,0.000728452930682811,15.0,3.3935831249999477,0.2262388749999965,0.00015315536454569786,30.0,650.6431977137717,21.688106590459054,0.02936409466470128,48.0,111.78006735999773,2.328751403333286,1.0,175.0,19.195744994997796,0.1096899713999874,1.0
1,Aberdeenshire,Scotland,Rural,GB-ABD,630570.5503306509,,21648.0,-59.645161290322584,0.2874578496613053,-59.645161290322584,0.5986392527826683,-27.43010752688172,0.18769956133806806,-47.70967741935484,0.2240607561696161,-55.806451612903224,0.23822028587627947,23.225352112676056,-0.09326911933584066,1111.0,2848.547400933365,2.5639490557456033,0.00451741268195871,905.0,1022.9442471582787,1.1303251349815233,0.001622251858450858,357.0,2097.958777083863,5.876635229926787,0.003327080175221886,21.0,11.425617859998692,0.5440770409523187,1.8119491711129652e-05,60.0,16.67519266499996,0.2779198777499993,2.6444610609004853e-05,142.0,111.58806041000011,0.7858314113380289,0.00017696364086696868,48.0,1485.2067035626017,30.941806324220867,0.0023553378805651597,60.0,319.5723212424891,5.326205354041486,0.0005067986779194107,139.0,51.56162446000103,0.37094693856115846,8.176979472473583e-05,38.0,4.148936304999711,0.10918253434209765,6.579654414282656e-06,47.0,522.8679158495049,11.124849273393721,0.0008291981215667777,151.0,272.3556233087744,1.80367962456142,1.0,405.0,53.145405270000204,0.13122322288888938,1.0
2,Angus Council,Scotland,Rural,GB-ANS,211017.0421437649,,18103.0,-62.86021505376344,0.334904956581421,-65.95945945945945,0.7254826800430194,-20.204301075268816,0.26148130464623554,-39.774193548387096,0.28257885470442534,-53.666666666666664,0.24762018441705688,18.837209302325583,-0.04966103720506253,401.0,1564.9794218953812,3.902691825175514,0.007416365076471729,314.0,724.1687602800014,2.3062699371974564,0.003431802251244848,139.0,950.3906183847896,6.8373425783078385,0.0045038571706321855,9.0,5.231349554998962,0.5812610616665513,2.4791123512360052e-05,25.0,6.985136254999182,0.27940545019996726,3.310223754458771e-05,39.0,55.11870910999708,1.4133002335896687,0.0002612050124010598,16.0,773.2778881656757,48.32986801035473,0.003664528136257569,34.0,58.872553079703984,1.7315456788148231,0.0002789943053016277,58.0,19.395722360003113,0.33440900620695024,9.191543091950317e-05,12.0,1.675084114999825,0.1395903429166521,7.938146123091794e-06,39.0,519.2155687647899,13.313219711917688,0.0024605385588290576,52.0,109.5799567694113,2.1073068609502172,1.0,117.0,15.627453720801244,0.13356798051966876,1.0
3,Argyll and Bute Council,Scotland,Rural,GB-AGB,703463.4141465125,,18760.0,-64.91025641025641,0.31916883227139126,,0.5224100126070034,-28.741935483870968,0.21194533138372465,-46.41935483870968,0.33590462833099577,-55.30107526881721,0.23032735519680103,,,530.0,1775.1332013909816,3.3493079271527955,0.0025234193643811436,418.0,660.5644603458119,1.5802977520234733,0.0009390175054764597,158.0,1172.0352379718659,7.417944544125733,0.0016660926700699213,5.0,1.540773320000873,0.3081546640001746,2.1902678789205255e-06,23.0,7.755783387008739,0.337207973348206,1.102514108202565e-05,122.0,74.64501439500162,0.6118443802868986,0.00010611072714501549,28.0,1046.1604355707163,37.362872698954156,0.001487156850708414,47.0,59.20477195499675,1.2596759990424842,8.416183523464091e-05,83.0,22.89302471999747,0.27581957493972853,3.254330539388857e-05,14.0,1.4477501324494737,0.10341072374639097,2.05803187960525e-06,28.0,494.6934600036188,17.667623571557815,0.0007032255694545437,46.0,57.466496926694425,1.2492716723194441,1.0,134.0,9.325690980497983,0.06959470880968643,1.0
4,Bath and North East Somerset,England,Urban,GB-BAS,35385.60416657968,6.3,22625.0,-81.04301075268818,0.18913192682999605,-81.1086956521739,1.0777235013268136,-32.43010752688172,0.22855181880576525,-63.16129032258065,0.3135388379934947,-64.7741935483871,0.25596072931276287,25.952380952380953,-0.09367092420773589,550.0,864.6188854817832,1.5720343372396057,0.024434198760929508,431.0,449.6435390327196,1.0432564710735954,0.012706962326148168,222.0,664.9027141306797,2.9950572708589176,0.018790203807192707,51.0,34.85695211759886,0.6834696493646835,0.0009850602508722993,17.0,4.7611974149998035,0.28007043617645905,0.0001345518192253043,28.0,42.63918827999904,1.5228281528571086,0.0012049868663898662,8.0,228.17175646922126,28.521469558652658,0.006448152061925809,57.0,176.95646720984234,3.104499424734076,0.005000803896884451,83.0,24.344578031871986,0.2933081690586986,0.000687979719585076,37.0,5.085925355000291,0.1374574420270349,0.00014372865674577766,30.0,80.61476093663478,2.687158697887826,0.002278179582779945,103.0,249.92736768161646,2.4264792978797716,1.0,136.0,17.260691984998505,0.12691685283087137,1.0
5,Bedford,England,Urban,GB-BDF,36848.41151188122,32.1,21986.0,-67.49462365591398,0.34433469606994715,-71.82692307692308,0.8154490415361397,-22.903225806451612,0.25139506430724234,-56.58064516129032,0.2782817582286415,-52.72043010752688,0.28772641819104167,23.33783783783784,-0.14087182310214302,941.0,2197.664346313428,2.3354562660078937,0.05964068072798264,721.0,1259.9247350759733,1.7474684259028757,0.0341921044457976,407.0,1311.144272162029,3.2214846981868033,0.035582111096953806,100.0,307.258193545502,3.07258193545502,0.008338437966218196,56.0,13.952113299999937,0.24914488035714172,0.00037863540726854094,62.0,116.42684916999852,1.877852405967718,0.0031596165042951287,29.0,791.9663866424535,27.309185746291497,0.021492551622940267,107.0,127.82190805500186,1.1945972715420734,0.0034688580269949384,123.0,40.155627666911606,0.32646851761716755,0.0010897519328333604,28.0,3.99920324000026,0.14282868714286642,0.00010853122498132049,59.0,406.81985303070235,6.8952517462830905,0.01104036337901647,187.0,373.40466092457376,1.9968163685806084,1.0,190.0,15.859550738285462,0.08347131967518664,1.0
6,Blackburn with Darwen,England,Urban,GB-BBD,13689.40329321119,23.9,13741.0,-64.59139784946237,0.35085494315299476,-72.0,-0.27999999999999986,-21.838709677419356,0.2276267494255618,-52.236559139784944,0.39540747814150556,-48.45161290322581,0.32159589388558985,20.44776119402985,-0.11044495508669339,336.0,701.2875535507509,2.0871653379486634,0.051228496854828685,248.0,530.180428482769,2.137824308398262,0.03872925774242436,132.0,327.3441402779806,2.479879850590762,0.02391222855128508,29.0,25.797143745001307,0.889556680862114,0.001884460790032722,28.0,7.591448780000103,0.27112317071428943,0.0005545492829307494,16.0,52.35192170999977,3.2719951068749857,0.003824266155995418,6.0,126.09645064798008,21.01607510799668,0.009211245219907684,44.0,36.06617231500185,0.8196857344318602,0.0026346051425694857,43.0,16.926432495000256,0.393637965000006,0.0012364624032513065,10.0,1.3530533250001404,0.13530533250001403,9.883946699642803e-05,19.0,273.5972582977686,14.399855699882556,0.019986061659345675,44.0,156.23701520999856,3.5508412547726946,1.0,97.0,5.270657025000791,0.054336670360832895,1.0
7,Blackpool,England,Urban,GB-BPL,2903.449825885256,29.3,15986.0,-70.76344086021506,0.2091552027692398,-73.93442622950819,1.3295200054536223,-19.0,0.3063620900599804,-39.60215053763441,0.5155769747247173,-50.784946236559136,0.2786100086538748,18.02857142857143,-0.1024432050120135,143.0,361.4280046283623,2.5274685638347014,0.12448226292946656,87.0,173.71184169696264,1.9966878355972717,0.05982946223084749,76.0,242.45032173611077,3.190135812317247,0.08350422300209309,10.0,12.997315130001422,1.2997315130001421,0.004476507571829166,16.0,5.925692334999556,0.37035577093747224,0.0020409143227377194,4.0,11.333248099999764,2.833312024999941,0.0039033731525029126,4.0,148.3144603379925,37.078615084498125,0.051082150280579317,31.0,31.399778447700243,1.0128960789580723,0.010814644760780916,15.0,6.907284710000318,0.4604856473333545,0.002378992276160412,5.0,2.0762318107072293,0.41524636214144584,0.0007150913345210608,12.0,84.49173347481371,7.040977789567809,0.029100462739717694,20.0,54.734158804711136,2.736707940235557,1.0,26.0,3.24810147743628,0.12492697990139538,1.0
8,Blaenau Gwent,Wales,Urban,GB-BGW,10239.649779195508,9.2,15587.0,-55.51470588235294,0.24662598614859393,,,-23.204301075268816,0.305571304944645,-28.0375,0.34863520580667473,-43.623655913978496,0.3126436095610397,13.0,0.012949640287769876,198.0,435.81939367309457,2.201108048854013,0.0425619433350713,163.0,294.5475870930933,1.8070404116140693,0.028765396614593475,67.0,198.20221083309318,2.958241952732734,0.019356346662929052,23.0,10.467481779999877,0.4551079034782555,0.0010222499798056832,9.0,2.557412189999925,0.28415690999999166,0.00024975582614123853,14.0,44.65306519000056,3.1895046564286114,0.004360800042275351,3.0,111.9274161299993,37.309138709999765,0.010930785577980289,20.0,26.297695045002136,1.3148847522501068,0.002568222118146335,23.0,6.059238929999536,0.26344517086954505,0.0005917427901011267,3.0,0.48928321499987515,0.1630944049999584,4.77831982099603e-05,11.0,171.84741155000094,15.622491959090995,0.016782547768299003,32.0,56.930404253091965,1.779075132909124,1.0,60.0,4.589985390000172,0.07649975650000287,1.0
9,Borough of Halton,England,Urban,GB-HAL,8128.400998064193,27.7,,-60.39784946236559,0.2594670406732117,-68.69565217391305,1.0475687231267212,-23.172043010752688,0.26316731819402567,-46.634408602150536,0.2988570917012322,-50.44086021505376,0.2899048073766824,21.158730158730158,-0.09013636181065988,246.0,461.4536815441841,1.875827973756846,0.05677053600752238,186.0,388.51012350338175,2.088764104856891,0.04779662366508576,94.0,189.77908049520371,2.018926388246848,0.023347652329209677,16.0,9.129138159998892,0.5705711349999307,0.0011231161162168336,21.0,5.594570006827517,0.2664080955632151,0.0006882743614838741,3.0,21.61072230499859,7.203574101666196,0.002658668329742253,2.0,58.00579526999994,29.00289763499997,0.007136187705775616,32.0,7.0990497939749675,0.22184530606171773,0.000873363629041632,30.0,11.57542133898084,0.385847377966028,0.0014240711477863318,5.0,2.2441429700000355,0.4488285940000071,0.0002760866461355051,35.0,222.62300942500121,6.360657412142892,0.027388290695552504,34.0,116.83552245440126,3.436338895717684,1.0,68.0,6.7363098200007165,0.09906337970589289,1.0
10,Bracknell Forest,England,Urban,GB-BRC,10785.95946221523,11.2,,-67.3010752688172,0.23074512846528,-74.6923076923077,1.1713044696651254,-23.903225806451612,0.1437736862522753,-58.41935483870968,0.3324281579182956,-60.54838709677419,0.3048700426725554,26.408163265306122,-0.09266709392858939,280.0,1120.2616485637877,4.000934459156385,0.10386295743908788,205.0,638.4076144589367,3.1141834851655448,0.0591887644947462,108.0,596.435951459162,5.5225551061033515,0.05529744048719662,15.0,7.911065815001409,0.5274043876667606,0.0007334596280205773,2.0,0.6706809049999486,0.3353404524999743,6.218092209130216e-05,8.0,9.59320888500099,1.1991511106251238,0.0008894163675106867,10.0,360.73804561085785,36.07380456108579,0.033445151251919235,41.0,114.103810664528,2.7830197723055607,0.010578920777910401,19.0,12.367737374999205,0.6509335460525897,0.0011466515721967221,22.0,6.3414969244665045,0.28824986020302296,0.000587939992420858,33.0,485.11235896307284,14.70037451403251,0.04497628242183658,33.0,114.5819173543095,3.4721793137669543,1.0,97.0,8.841326066552588,0.09114769140775864,1.0
11,Bridgend County Borough,Wales,Urban,GB-BGE,26484.1565070864,14,,-69.3763440860215,0.2144221300468502,-75.66666666666667,0.6797329573552467,-21.451612903225808,0.23410223508698635,-55.053763440860216,0.12697323266986965,-51.83870967741935,0.3066008176419684,21.714285714285715,-0.08497710567538251,351.0,562.6461523578702,1.6029804910480632,0.021244631755869672,295.0,273.65249104621455,0.9276355628685239,0.010332686675257828,117.0,430.74181581720194,3.6815539813436065,0.016264131942504863,50.0,25.734139234998477,0.5146827846999695,0.0009716805301355456,15.0,5.3669517949996886,0.3577967863333126,0.0002026476392995052,18.0,24.299633535669983,1.3499796408705547,0.0009175158562881962,5.0,243.54098305475372,48.70819661095074,0.009195723601376134,22.0,38.237332291902085,1.738060558722822,0.0014437813898913817,33.0,9.982834839999404,0.3025101466666486,0.0003769361065861502,14.0,1.8483941700002993,0.13202815500002138,6.979245004483046e-05,9.0,62.90223693500094,6.989137437222327,0.00237508930738157,61.0,141.7481545055462,2.3237402377958394,1.0,124.0,8.985491994999332,0.07246364512096236,1.0
12,Brighton and Hove,England,Urban,GB-BNH,7255.482175629879,18.9,22437.0,-74.3763440860215,0.2661961743904987,-75.0,1.4025824340912387,-30.182795698924732,0.22386679000925072,-63.645161290322584,0.28123601205574295,-64.74193548387096,0.2511712571991287,23.728395061728396,-0.15222620136137352,323.0,829.1559758056461,2.5670463647233626,0.11427992733421106,210.0,409.5875400040782,1.9504168571622773,0.05645214612749293,148.0,519.8493635949095,3.512495699965605,0.07164918209585143,32.0,57.09404280499779,1.784188837656181,0.007869090078777737,15.0,5.749776174999406,0.38331841166662706,0.000792473337514642,11.0,69.67179542410986,6.333799584009987,0.009602641662896975,7.0,304.1990203938075,43.45700291340107,0.0419267821255999,51.0,103.24090977776,2.024331564269804,0.014229365778684064,31.0,8.51910628499996,0.27480988016128904,0.0011741612864289588,40.0,6.3787294550008635,0.15946823637502158,0.0008791599649195058,28.0,165.2253286499992,5.900904594642829,0.02277248081526095,35.0,100.28092779334166,2.8651693655240473,1.0,73.0,8.796339046629969,0.12049779515931464,1.0
13,Bristol City,England,Urban,GB-BST,11312.294509410378,12.3,19692.0,-76.65591397849462,0.18174629226224184,-76.65591397849462,1.3506908179403778,-29.43010752688172,0.21736146340007764,-73.82795698924731,0.18917668825161887,-62.02150537634409,0.25946704067321164,24.892473118279568,-0.12228820387335494,670.0,1715.5501221319228,2.560522570346153,0.15165359429997205,507.0,1350.0671620656844,2.6628543630486874,0.11934512144663505,215.0,599.4764601290085,2.7882626052512025,0.052993356885318095,110.0,111.75299334631356,1.015936303148305,0.009878897093189131,25.0,7.262470638151942,0.2904988255260777,0.0006419980165925222,19.0,62.1947527799999,3.2734080410526265,0.005497978569092401,5.0,199.50120338569215,39.90024067713843,0.017635785845191064,94.0,153.4657771021617,1.6326146500229968,0.013566281975287848,82.0,24.602880360352607,0.3000351263457635,0.002174879759352638,39.0,5.25350894023295,0.1347053574418705,0.00046440701626559533,88.0,899.4677982137899,10.221224979702159,0.07951240992404751,52.0,233.9935000627697,4.499875001207109,1.0,156.0,18.055237302459165,0.11573870065678953,1.0
14,Buckinghamshire,England,Rural,GB-BKM,152791.50788409216,14.6,30079.0,-66.09677419354838,0.2544686819253378,-66.09677419354838,1.0176658410671122,-24.903225806451612,0.2242845632777296,-58.16129032258065,0.3376801647220315,-58.795698924731184,0.32483363671630205,23.70967741935484,-0.11803586881919367,1542.0,4424.820957693301,2.869533695002141,0.02895986183374783,1207.0,2237.013672741894,1.8533667545500365,0.014640955532940323,591.0,2855.4540763480377,4.831563580961147,0.018688565325987807,177.0,168.63766161702407,0.952755150378667,0.0011037109584974632,36.0,9.952903308680312,0.2764695363522309,6.514042204643074e-05,65.0,66.59682299495547,1.0245665076146997,0.00043586730648326286,48.0,1928.0175005147926,40.16703126072485,0.012618616880051928,140.0,227.05022005793663,1.6217872861281188,0.0014860133472220016,236.0,99.63652723547,0.4221886747265678,0.0006521077553017829,111.0,22.78666106999971,0.20528523486486225,0.00014913565148716053,114.0,1193.2076996934595,10.466734207837364,0.007809384933870987,256.0,667.6467913966294,2.6079952788930836,1.0,359.0,41.28816980435564,0.11500882953859509,1.0
15,Caerphilly County Borough,Wales,Urban,GB-CAY,24325.56109648071,7.1,,-58.26881720430107,0.3200292441287933,-62.44444444444444,0.38649007485882486,-20.043010752688172,0.2759243233565098,-44.043010752688176,0.29263525409567,-50.82795698924731,0.2915609799767241,21.32857142857143,-0.09669792678397604,513.0,1136.1319104567917,2.214682086660413,0.04670527047456929,412.0,853.2829060170153,2.071075014604406,0.03507762483392269,183.0,460.710400581527,2.51754317257665,0.018939353495454624,105.0,68.40894453398134,0.651513757466489,0.0028122247319457877,22.0,6.441057549999555,0.29277534318179793,0.00026478556956827657,24.0,42.1085244699998,1.7545218529166584,0.0017310402133372304,8.0,170.08684009477884,21.260855011847354,0.00699210346763126,53.0,104.1647535749984,1.965372708962234,0.0042821110338157175,50.0,19.96507942500121,0.39930158850002423,0.0008207448677469417,18.0,2.156353220000127,0.11979740111111818,8.864556963136594e-05,30.0,537.5670268399988,17.918900894666628,0.022098854152135923,82.0,177.8613961417498,2.1690414163628025,1.0,121.0,7.371934606284753,0.06092507939078308,1.0
16,Cambridgeshire,England,Rural,GB-CAM,457584.79410134605,18.6,23413.0,-73.02150537634408,0.2024111485780792,-73.02150537634408,1.0254543284294706,-26.451612903225808,0.20566381188266541,-66.52688172043011,0.27908746381785077,-58.55913978494624,0.27040374802303724,23.107526881720432,-0.10272746262421294,2753.0,6008.401930954959,2.1824925284979875,0.01313068530337618,2231.0,3784.5150441402698,1.6963312613806678,0.008270631133127369,930.0,3174.331070131769,3.413259215195451,0.006937142822601568,278.0,329.22794567930094,1.184273185896766,0.0007194905729458821,138.0,32.35276650500242,0.23444033699277117,7.070332520236003e-05,157.0,159.18056297737633,1.0138889361616326,0.000347871181536948,49.0,1802.346956492893,36.78259094883455,0.003938826157963869,211.0,373.30980463179804,1.7692407802454884,0.0008158265078824215,456.0,200.7890305733588,0.4403268214328044,0.0004388017984026103,124.0,15.877359185001083,0.1280432192338797,3.469817920016931e-05,140.0,2050.3453328731734,14.645323806236954,0.0044807986613713,408.0,950.444183317074,2.3295200571496912,1.0,792.0,94.52798871999161,0.11935352111110052,1.0
17,Cardiff,Wales,Urban,GB-CRF,14672.86203015723,30.7,17690.0,-75.10752688172043,0.16960102652860246,-75.10752688172043,0.6038166572170333,-29.451612903225808,0.20344066127540206,-72.0752688172043,0.18713258333084656,-62.53763440860215,0.2315359135806152,23.258064516129032,-0.08697144221300465,482.0,1328.8777695023578,2.7570078205443105,0.09056704593630789,355.0,896.4493916616692,2.525209553976533,0.0610957419090557,189.0,748.1277238555737,3.9583477452675857,0.050987170895353734,29.0,76.00434529976035,2.6208394930951844,0.005179926393606654,20.0,6.816593215000043,0.34082966075000215,0.0004645714790331875,12.0,64.38793764499904,5.365661470416587,0.004388233019070314,10.0,245.89632886856145,24.589632886856144,0.016758579775586323,67.0,173.3315114971276,2.5870374850317552,0.011813067630628449,58.0,17.243332379999213,0.29729883413791747,0.0011751853417935013,30.0,6.3839442600003995,0.21279814200001332,0.0004350851420042959,68.0,411.9854604087215,6.058609711892963,0.028078057270760473,62.0,315.6993460148842,5.091924935723939,1.0,126.0,11.128969913305154,0.08832515804210439,1.0
18,Carmarthenshire,Wales,Rural,GB-CMN,238113.60807891242,15.3,,-65.72043010752688,0.20157560204112093,-65.72043010752688,0.6547402345498491,-18.043010752688172,0.26464444510757656,-46.73118279569893,0.22238966309569994,-51.12903225806452,0.28413058398734753,20.17142857142857,-0.0870107553427515,808.0,1499.7662852266237,1.8561463926072075,0.006298532441411712,705.0,977.9631051301184,1.3871817094044232,0.004107128160462022,221.0,791.3750650259581,3.580882647176281,0.003323518850563514,14.0,9.706290725000427,0.6933064803571733,4.076327599800049e-05,22.0,6.4763206900001,0.2943782131818227,2.719844843077513e-05,131.0,60.29304915941116,0.46025228365962717,0.0002532112702245461,11.0,442.0088308683669,40.18262098803336,0.0018562938692772326,36.0,69.860512306119,1.9405697862810836,0.00029339151537683967,222.0,73.78287459499839,0.3323552909684612,0.0003098641660603717,34.0,3.457516232018189,0.10169165388288792,1.4520447864837466e-05,27.0,547.6738647264073,20.284217212089157,0.002300052773736915,118.0,269.5718849294543,2.2845074994021553,1.0,193.0,16.93514099484744,0.0877468445328883,1.0
19,Central Bedfordshire,England,Urban,GB-CBF,80019.32233089028,26.1,22037.0,-61.946236559139784,0.30579511205275856,-62.90909090909091,0.9016058941930679,-19.946236559139784,0.24861985616663182,-48.806451612903224,0.5023723553460057,-55.655913978494624,0.3347557518426784,23.325581395348838,-0.14266823806587056,836.0,2355.3661433489065,2.81742361644606,0.029434967389615745,679.0,1288.1839675084466,1.897178155387992,0.01609841135846713,286.0,1389.8314413869207,4.859550494359863,0.017368697970719965,70.0,84.48006488193708,1.2068580697419584,0.0010557458176489055,26.0,6.999949409527647,0.26922882344337107,8.747823907558162e-05,39.0,39.283227473833854,1.0072622429188167,0.0004909217715115433,18.0,963.3171660477016,53.51762033598342,0.012038556913344755,70.0,92.47411835823247,1.3210588336890354,0.0011556473569701077,113.0,52.21990003791484,0.4621230091850871,0.0006525911307018919,43.0,4.390942024999698,0.10211493081394647,5.487352175818964e-05,42.0,760.4141288852276,18.10509830679113,0.00950288138833289,129.0,322.649265546459,2.501157097259372,1.0,286.0,29.137380683072188,0.10187895343731534,1.0
20,Ceredigion,Wales,Rural,GB-CGN,187789.6798793587,:,,-74.89247311827957,0.13141953388439623,-74.89247311827957,0.4491062636149325,-33.40860215053763,0.17312225836292544,-53.83516483516483,0.22675726065974253,-56.69892473118279,0.23532571394467483,,,413.0,479.88977178652846,1.1619607065049116,0.0025554640281341494,362.0,196.62605503469152,0.5431658978858882,0.0010470546366605957,98.0,377.44432088338004,3.8514726620753064,0.0020099311161607004,9.0,4.424057334999683,0.49156192611107585,2.3558575411821456e-05,9.0,2.699091180000131,0.29989902000001456,1.4372947340525325e-05,66.0,22.724343797397026,0.3443082393545004,0.00012100954542334687,7.0,237.3490302899981,33.90700432714259,0.0012639088071425314,22.0,41.37456192499908,1.8806619056817764,0.000220323938736033,151.0,58.30278930172155,0.38611118742861955,0.0003104685483205301,13.0,1.8410333568394595,0.14161795052611226,9.803698254463133e-06,18.0,9.490445364381756,0.5272469646878754,5.053763002566851e-05,47.0,94.18060413154325,2.0038426410966648,1.0,71.0,7.503815104648205,0.10568753668518599,1.0
21,Cheshire East,England,Urban,GB-CHE,115895.80464743069,33.8,24524.0,-67.0752688172043,0.22294172062904707,-67.0752688172043,1.1509355137119155,-24.698924731182796,0.2699113723851868,-59.53763440860215,0.34509564023753414,-55.58064516129032,0.3003043776670346,21.172043010752688,-0.10542806839545223,923.0,2840.7292775529113,3.0777131934484414,0.024511062209669796,689.0,1479.7670749614135,2.1477025761413837,0.012768081463026614,395.0,1696.6143665415655,4.295226244409027,0.014639135313852605,63.0,44.4046704799959,0.7048360393650143,0.0003831430362391493,74.0,16.423018597743997,0.22193268375329725,0.00014170503106393577,33.0,59.480676029998996,1.8024447281817877,0.0005132254460025238,33.0,1178.345595180754,35.70744227820467,0.01016728430132071,85.0,157.5263060079973,1.8532506589176154,0.0013592062843621625,134.0,54.80180637499841,0.4089687042910329,0.00047285409978137043,42.0,8.667282805000559,0.20636387630953712,7.478512989635388e-05,79.0,963.4561569510169,12.195647556341985,0.00831312367071413,161.0,335.65216395006945,2.0847960493793134,1.0,219.0,21.97160117533354,0.10032694600608923,1.0
22,Cheshire West and Chester,England,Urban,GB-CHW,89158.78311596873,29.2,21818.0,-72.47311827956989,0.26086956521739124,-72.47311827956989,1.0651875503565993,-24.526881720430108,0.2888454537316104,-59.54838709677419,0.29770821521291513,-56.87096774193548,0.2777595416430426,21.118279569892472,-0.10421951001163803,896.0,3148.2864006433365,3.5137125007180097,0.035311006842123044,670.0,1761.7665283174497,2.6295022810708204,0.019759876332384685,364.0,1652.6640880901302,4.540285956291567,0.018536189372846328,52.0,42.15453244499935,0.8106640854807566,0.00047280291376531003,66.0,14.095641997255234,0.21357033329174596,0.00015809594416425635,23.0,41.75094995499998,1.8152586936956514,0.00046827635478934883,28.0,1072.4575531876096,38.302055470986055,0.01202862483881891,94.0,291.0706804460245,3.096496600489622,0.0032646327178717676,115.0,55.21785164999845,0.48015523173911695,0.0006193203823584789,38.0,8.895996694999152,0.23410517618418822,9.977700888344493e-05,106.0,1329.3835477997045,12.541354224525515,0.014910292641282203,138.0,266.14421576424036,1.9285812736539156,1.0,236.0,27.11543070350822,0.11489589281147551,1.0
23,Clackmannanshire,Scotland,Rural,GB-CLK,16951.195512434726,,18751.0,-63.04081632653061,0.2723621570649199,,,-18.580645161290324,0.20148607919787534,-50.1,0.16998507563937273,-54.38709677419355,0.2701650204410492,,,163.0,452.4368605761972,2.775686261203664,0.02669055762139652,135.0,192.24073573619054,1.4240054498977077,0.011340836438065407,51.0,305.0478089300021,5.981329586862786,0.01799565161679783,4.0,3.4244461050003334,0.8561115262500834,0.0002020179699118151,13.0,3.833604835000189,0.2948926796153991,0.00022615542556794936,7.0,13.878630315000473,1.9826614735714962,0.000818740501507381,7.0,246.61224444000496,35.23032063428642,0.014548368830924047,8.0,9.750275565001456,1.218784445625182,0.0005751969268391153,13.0,5.835457520000279,0.4488813476923292,0.0003442504993656417,0.0,0.0,,0.0,14.0,118.41571140119407,8.45826510008529,0.006985684951502624,23.0,44.85168408999545,1.95007322130415,1.0,74.0,5.834806304999938,0.07884873385135051,1.0
